name,length,syllables_est,vowel_ratio,starts_with,ending,endswith_a,endswith_i,endswith_y
Aadhira,7,3,0.571,a,ra,TRUE,FALSE,FALSE
Aadhirai,8,3,0.625,a,i,FALSE,TRUE,FALSE
Aadhiraya,9,4,0.556,a,aya,TRUE,FALSE,FALSE
Aahana,6,3,0.667,a,na,TRUE,FALSE,FALSE
Aahanai,7,3,0.714,a,i,FALSE,TRUE,FALSE
Aahanaya,8,4,0.625,a,aya,TRUE,FALSE,FALSE
Aalaya,6,3,0.667,a,aya,TRUE,FALSE,FALSE
Aalayai,7,3,0.714,a,i,FALSE,TRUE,FALSE
Aaradhya,8,3,0.5,a,ya,TRUE,FALSE,FALSE
Aaradhyai,9,3,0.556,a,i,FALSE,TRUE,FALSE
Aaravi,6,3,0.667,a,i,FALSE,TRUE,FALSE
Aaravia,7,3,0.714,a,a,TRUE,FALSE,FALSE
Aaraviya,8,4,0.625,a,iya,TRUE,FALSE,FALSE
Aarushi,7,3,0.571,a,shi,FALSE,TRUE,FALSE
Aarushia,8,3,0.625,a,a,TRUE,FALSE,FALSE
Aarushiya,9,4,0.556,a,iya,TRUE,FALSE,FALSE
Aastha,6,2,0.5,a,a,TRUE,FALSE,FALSE
Aasthai,7,2,0.571,a,i,FALSE,TRUE,FALSE
Aasthaya,8,3,0.5,a,aya,TRUE,FALSE,FALSE
Aditi,5,3,0.6,a,ti,FALSE,TRUE,FALSE
Aditia,6,3,0.667,a,a,TRUE,FALSE,FALSE
Aditiya,7,4,0.571,a,iya,TRUE,FALSE,FALSE
Aishani,7,3,0.571,a,ani,FALSE,TRUE,FALSE
Aishania,8,3,0.625,a,a,TRUE,FALSE,FALSE
Aishaniya,9,4,0.556,a,iya,TRUE,FALSE,FALSE
Aishwarya,9,3,0.444,a,ya,TRUE,FALSE,FALSE
Aishwaryai,10,3,0.5,a,i,FALSE,TRUE,FALSE
Akanksha,8,3,0.375,a,a,TRUE,FALSE,FALSE
Akankshai,9,3,0.444,a,i,FALSE,TRUE,FALSE
Akankshaya,10,4,0.4,a,aya,TRUE,FALSE,FALSE
Alaya,5,3,0.6,a,aya,TRUE,FALSE,FALSE
Alayai,6,3,0.667,a,i,FALSE,TRUE,FALSE
Amala,5,3,0.6,a,la,TRUE,FALSE,FALSE
Amalai,6,3,0.667,a,i,FALSE,TRUE,FALSE
Amalaya,7,4,0.571,a,aya,TRUE,FALSE,FALSE
Amaya,5,3,0.6,a,aya,TRUE,FALSE,FALSE
Amayai,6,3,0.667,a,i,FALSE,TRUE,FALSE
Ambika,6,3,0.5,a,ika,TRUE,FALSE,FALSE
Ambikai,7,3,0.571,a,i,FALSE,TRUE,FALSE
Ambikaya,8,4,0.5,a,aya,TRUE,FALSE,FALSE
Ananya,6,3,0.5,a,ya,TRUE,FALSE,FALSE
Ananyai,7,3,0.571,a,i,FALSE,TRUE,FALSE
Anika,5,3,0.6,a,ika,TRUE,FALSE,FALSE
Anikai,6,3,0.667,a,i,FALSE,TRUE,FALSE
Anikaya,7,4,0.571,a,aya,TRUE,FALSE,FALSE
Anila,5,3,0.6,a,la,TRUE,FALSE,FALSE
Anilai,6,3,0.667,a,i,FALSE,TRUE,FALSE
Anilaya,7,4,0.571,a,aya,TRUE,FALSE,FALSE
Anisha,6,3,0.5,a,a,TRUE,FALSE,FALSE
Anishai,7,3,0.571,a,i,FALSE,TRUE,FALSE
Anishaya,8,4,0.5,a,aya,TRUE,FALSE,FALSE
Anjali,6,3,0.5,a,i,FALSE,TRUE,FALSE
Anjalia,7,3,0.571,a,a,TRUE,FALSE,FALSE
Anjaliya,8,4,0.5,a,iya,TRUE,FALSE,FALSE
Anju,4,2,0.5,a,u,FALSE,FALSE,FALSE
Anjua,5,2,0.6,a,a,TRUE,FALSE,FALSE
Anjui,5,2,0.6,a,i,FALSE,TRUE,FALSE
Anjuya,6,3,0.5,a,ya,TRUE,FALSE,FALSE
Anki,4,2,0.5,a,i,FALSE,TRUE,FALSE
Anmi,4,2,0.5,a,mi,FALSE,TRUE,FALSE
Anna,4,2,0.5,a,na,TRUE,FALSE,FALSE
Anri,4,2,0.5,a,ri,FALSE,TRUE,FALSE
Ansa,4,2,0.5,a,sa,TRUE,FALSE,FALSE
Anta,4,2,0.5,a,ta,TRUE,FALSE,FALSE
Anushka,7,3,0.429,a,ka,TRUE,FALSE,FALSE
Anushkai,8,3,0.5,a,i,FALSE,TRUE,FALSE
Anushkaya,9,4,0.444,a,aya,TRUE,FALSE,FALSE
Anvi,4,2,0.5,a,i,FALSE,TRUE,FALSE
Anvia,5,2,0.6,a,a,TRUE,FALSE,FALSE
Anviya,6,3,0.5,a,iya,TRUE,FALSE,FALSE
Anya,4,2,0.5,a,ya,TRUE,FALSE,FALSE
Aparna,6,3,0.5,a,na,TRUE,FALSE,FALSE
Aparnai,7,3,0.571,a,i,FALSE,TRUE,FALSE
Aparnaya,8,4,0.5,a,aya,TRUE,FALSE,FALSE
Aradhya,7,3,0.429,a,ya,TRUE,FALSE,FALSE
Aradhyai,8,3,0.5,a,i,FALSE,TRUE,FALSE
Asha,4,2,0.5,a,a,TRUE,FALSE,FALSE
Ashai,5,2,0.6,a,i,FALSE,TRUE,FALSE
Ashaya,6,3,0.5,a,aya,TRUE,FALSE,FALSE
Ashima,6,3,0.5,a,ma,TRUE,FALSE,FALSE
Ashimai,7,3,0.571,a,i,FALSE,TRUE,FALSE
Ashimaya,8,4,0.5,a,aya,TRUE,FALSE,FALSE
Ashita,6,3,0.5,a,ita,TRUE,FALSE,FALSE
Ashitai,7,3,0.571,a,i,FALSE,TRUE,FALSE
Ashitaya,8,4,0.5,a,aya,TRUE,FALSE,FALSE
Ashna,5,2,0.4,a,na,TRUE,FALSE,FALSE
Ashnai,6,2,0.5,a,i,FALSE,TRUE,FALSE
Ashnaya,7,3,0.429,a,aya,TRUE,FALSE,FALSE
Asmita,6,3,0.5,a,ita,TRUE,FALSE,FALSE
Asmitai,7,3,0.571,a,i,FALSE,TRUE,FALSE
Asmitaya,8,4,0.5,a,aya,TRUE,FALSE,FALSE
Avani,5,3,0.6,a,ani,FALSE,TRUE,FALSE
Avania,6,3,0.667,a,a,TRUE,FALSE,FALSE
Avaniya,7,4,0.571,a,iya,TRUE,FALSE,FALSE
Avantika,8,4,0.5,a,ika,TRUE,FALSE,FALSE
Avantikai,9,4,0.556,a,i,FALSE,TRUE,FALSE
Avantikaya,10,5,0.5,a,aya,TRUE,FALSE,FALSE
Ayesha,6,3,0.5,a,a,TRUE,FALSE,FALSE
Ayeshai,7,3,0.571,a,i,FALSE,TRUE,FALSE
Ayeshaya,8,4,0.5,a,aya,TRUE,FALSE,FALSE
Ayushi,6,3,0.5,a,shi,FALSE,TRUE,FALSE
Ayushia,7,3,0.571,a,a,TRUE,FALSE,FALSE
Ayushiya,8,4,0.5,a,iya,TRUE,FALSE,FALSE
Bani,4,2,0.5,b,ani,FALSE,TRUE,FALSE
Bania,5,2,0.6,b,a,TRUE,FALSE,FALSE
Baniya,6,3,0.5,b,iya,TRUE,FALSE,FALSE
Bhavana,7,3,0.429,bh,na,TRUE,FALSE,FALSE
Bhavanai,8,3,0.5,bh,i,FALSE,TRUE,FALSE
Bhavanaya,9,4,0.444,bh,aya,TRUE,FALSE,FALSE
Bhuvana,7,3,0.429,bh,na,TRUE,FALSE,FALSE
Bhuvanai,8,3,0.5,bh,i,FALSE,TRUE,FALSE
Bhuvanaya,9,4,0.444,bh,aya,TRUE,FALSE,FALSE
Bidya,5,2,0.4,b,ya,TRUE,FALSE,FALSE
Bidyai,6,2,0.5,b,i,FALSE,TRUE,FALSE
Brinda,6,2,0.333,b,a,TRUE,FALSE,FALSE
Brindai,7,2,0.429,b,i,FALSE,TRUE,FALSE
Brindaya,8,3,0.375,b,aya,TRUE,FALSE,FALSE
Chaitra,7,2,0.429,ch,tra,TRUE,FALSE,FALSE
Chaitrai,8,2,0.5,ch,i,FALSE,TRUE,FALSE
Chaitraya,9,3,0.444,ch,aya,TRUE,FALSE,FALSE
Chandni,7,2,0.286,ch,ni,FALSE,TRUE,FALSE
Chandnia,8,2,0.375,ch,a,TRUE,FALSE,FALSE
Chandniya,9,3,0.333,ch,iya,TRUE,FALSE,FALSE
Charu,5,2,0.4,ch,u,FALSE,FALSE,FALSE
Charua,6,2,0.5,ch,a,TRUE,FALSE,FALSE
Charui,6,2,0.5,ch,i,FALSE,TRUE,FALSE
Charuya,7,3,0.429,ch,ya,TRUE,FALSE,FALSE
Charvi,6,2,0.333,ch,i,FALSE,TRUE,FALSE
Charvia,7,2,0.429,ch,a,TRUE,FALSE,FALSE
Charviya,8,3,0.375,ch,iya,TRUE,FALSE,FALSE
Chetna,6,2,0.333,ch,na,TRUE,FALSE,FALSE
Chetnai,7,2,0.429,ch,i,FALSE,TRUE,FALSE
Chetnaya,8,3,0.375,ch,aya,TRUE,FALSE,FALSE
Chitra,6,2,0.333,ch,tra,TRUE,FALSE,FALSE
Chitrai,7,2,0.429,ch,i,FALSE,TRUE,FALSE
Chitraya,8,3,0.375,ch,aya,TRUE,FALSE,FALSE
Daksha,6,2,0.333,d,a,TRUE,FALSE,FALSE
Dakshai,7,2,0.429,d,i,FALSE,TRUE,FALSE
Dakshaya,8,3,0.375,d,aya,TRUE,FALSE,FALSE
Damini,6,3,0.5,d,ini,FALSE,TRUE,FALSE
Daminia,7,3,0.571,d,a,TRUE,FALSE,FALSE
Daminiya,8,4,0.5,d,iya,TRUE,FALSE,FALSE
Darsha,6,2,0.333,d,a,TRUE,FALSE,FALSE
Darshai,7,2,0.429,d,i,FALSE,TRUE,FALSE
Darshaya,8,3,0.375,d,aya,TRUE,FALSE,FALSE
Dayita,6,3,0.5,d,ita,TRUE,FALSE,FALSE
Dayitai,7,3,0.571,d,i,FALSE,TRUE,FALSE
Dayitaya,8,4,0.5,d,aya,TRUE,FALSE,FALSE
Deepa,5,2,0.6,d,a,TRUE,FALSE,FALSE
Deepai,6,2,0.667,d,i,FALSE,TRUE,FALSE
Deepaya,7,3,0.571,d,aya,TRUE,FALSE,FALSE
Deepika,7,3,0.571,d,ika,TRUE,FALSE,FALSE
Deepikai,8,3,0.625,d,i,FALSE,TRUE,FALSE
Deepikaya,9,4,0.556,d,aya,TRUE,FALSE,FALSE
Devina,6,3,0.5,d,na,TRUE,FALSE,FALSE
Devinai,7,3,0.571,d,i,FALSE,TRUE,FALSE
Devinaya,8,4,0.5,d,aya,TRUE,FALSE,FALSE
Dhara,5,2,0.4,dh,ra,TRUE,FALSE,FALSE
Dharai,6,2,0.5,dh,i,FALSE,TRUE,FALSE
Dharaya,7,3,0.429,dh,aya,TRUE,FALSE,FALSE
Dhriti,6,2,0.333,dh,ti,FALSE,TRUE,FALSE
Dhritia,7,2,0.429,dh,a,TRUE,FALSE,FALSE
Dhritiya,8,3,0.375,dh,iya,TRUE,FALSE,FALSE
Diki,4,2,0.5,d,i,FALSE,TRUE,FALSE
Dimi,4,2,0.5,d,mi,FALSE,TRUE,FALSE
Dina,4,2,0.5,d,na,TRUE,FALSE,FALSE
Dipa,4,2,0.5,d,a,TRUE,FALSE,FALSE
Dipai,5,2,0.6,d,i,FALSE,TRUE,FALSE
Dipaya,6,3,0.5,d,aya,TRUE,FALSE,FALSE
Diri,4,2,0.5,d,ri,FALSE,TRUE,FALSE
Disa,4,2,0.5,d,sa,TRUE,FALSE,FALSE
Dita,4,2,0.5,d,ita,TRUE,FALSE,FALSE
Divi,4,2,0.5,d,i,FALSE,TRUE,FALSE
Divya,5,2,0.4,d,ya,TRUE,FALSE,FALSE
Divyai,6,2,0.5,d,i,FALSE,TRUE,FALSE
Diya,4,2,0.5,d,iya,TRUE,FALSE,FALSE
Diyai,5,2,0.6,d,i,FALSE,TRUE,FALSE
Eesha,5,2,0.6,e,a,TRUE,FALSE,FALSE
Eeshai,6,2,0.667,e,i,FALSE,TRUE,FALSE
Eeshaya,7,3,0.571,e,aya,TRUE,FALSE,FALSE
Eshana,6,3,0.5,e,na,TRUE,FALSE,FALSE
Eshanai,7,3,0.571,e,i,FALSE,TRUE,FALSE
Eshanaya,8,4,0.5,e,aya,TRUE,FALSE,FALSE
Ganga,5,2,0.4,g,a,TRUE,FALSE,FALSE
Gangai,6,2,0.5,g,i,FALSE,TRUE,FALSE
Gangaya,7,3,0.429,g,aya,TRUE,FALSE,FALSE
Gargi,5,2,0.4,g,i,FALSE,TRUE,FALSE
Gargia,6,2,0.5,g,a,TRUE,FALSE,FALSE
Gargiya,7,3,0.429,g,iya,TRUE,FALSE,FALSE
Gauri,5,2,0.6,g,ri,FALSE,TRUE,FALSE
Gauria,6,2,0.667,g,a,TRUE,FALSE,FALSE
Gauriya,7,3,0.571,g,iya,TRUE,FALSE,FALSE
Gayatri,7,3,0.429,g,tri,FALSE,TRUE,FALSE
Gayatria,8,3,0.5,g,a,TRUE,FALSE,FALSE
Gayatriya,9,4,0.444,g,iya,TRUE,FALSE,FALSE
Geeta,5,2,0.6,g,ta,TRUE,FALSE,FALSE
Geetai,6,2,0.667,g,i,FALSE,TRUE,FALSE
Geetaya,7,3,0.571,g,aya,TRUE,FALSE,FALSE
Gita,4,2,0.5,g,ita,TRUE,FALSE,FALSE
Gitai,5,2,0.6,g,i,FALSE,TRUE,FALSE
Gitaya,6,3,0.5,g,aya,TRUE,FALSE,FALSE
Gitika,6,3,0.5,g,ika,TRUE,FALSE,FALSE
Gitikai,7,3,0.571,g,i,FALSE,TRUE,FALSE
Gitikaya,8,4,0.5,g,aya,TRUE,FALSE,FALSE
Gomati,6,3,0.5,g,ti,FALSE,TRUE,FALSE
Gomatia,7,3,0.571,g,a,TRUE,FALSE,FALSE
Gomatiya,8,4,0.5,g,iya,TRUE,FALSE,FALSE
Hamsa,5,2,0.4,h,sa,TRUE,FALSE,FALSE
Hamsai,6,2,0.5,h,i,FALSE,TRUE,FALSE
Hamsaya,7,3,0.429,h,aya,TRUE,FALSE,FALSE
Hema,4,2,0.5,h,ma,TRUE,FALSE,FALSE
Hemai,5,2,0.6,h,i,FALSE,TRUE,FALSE
Hemangi,7,3,0.429,h,i,FALSE,TRUE,FALSE
Hemangia,8,3,0.5,h,a,TRUE,FALSE,FALSE
Hemangiya,9,4,0.444,h,iya,TRUE,FALSE,FALSE
Hemaya,6,3,0.5,h,aya,TRUE,FALSE,FALSE
Hetal,5,2,0.4,h,l,FALSE,FALSE,FALSE
Hetala,6,3,0.5,h,la,TRUE,FALSE,FALSE
Hetali,6,3,0.5,h,i,FALSE,TRUE,FALSE
Hetalya,7,3,0.429,h,ya,TRUE,FALSE,FALSE
Hiral,5,2,0.4,h,l,FALSE,FALSE,FALSE
Hirala,6,3,0.5,h,la,TRUE,FALSE,FALSE
Hirali,6,3,0.5,h,i,FALSE,TRUE,FALSE
Hiralya,7,3,0.429,h,ya,TRUE,FALSE,FALSE
Hridaya,7,3,0.429,h,aya,TRUE,FALSE,FALSE
Hridayai,8,3,0.5,h,i,FALSE,TRUE,FALSE
Ila,3,2,0.667,i,la,TRUE,FALSE,FALSE
Ilai,4,2,0.75,i,i,FALSE,TRUE,FALSE
Ilaya,5,3,0.6,i,aya,TRUE,FALSE,FALSE
Indira,6,3,0.5,i,ra,TRUE,FALSE,FALSE
Indirai,7,3,0.571,i,i,FALSE,TRUE,FALSE
Indiraya,8,4,0.5,i,aya,TRUE,FALSE,FALSE
Isha,4,2,0.5,i,a,TRUE,FALSE,FALSE
Ishai,5,2,0.6,i,i,FALSE,TRUE,FALSE
Ishani,6,3,0.5,i,ani,FALSE,TRUE,FALSE
Ishania,7,3,0.571,i,a,TRUE,FALSE,FALSE
Ishaniya,8,4,0.5,i,iya,TRUE,FALSE,FALSE
Ishaya,6,3,0.5,i,aya,TRUE,FALSE,FALSE
Ishita,6,3,0.5,i,ita,TRUE,FALSE,FALSE
Ishitai,7,3,0.571,i,i,FALSE,TRUE,FALSE
Ishitaya,8,4,0.5,i,aya,TRUE,FALSE,FALSE
Ishwari,7,3,0.429,i,ri,FALSE,TRUE,FALSE
Ishwaria,8,3,0.5,i,a,TRUE,FALSE,FALSE
Ishwariya,9,4,0.444,i,iya,TRUE,FALSE,FALSE
Jagruti,7,3,0.429,j,ti,FALSE,TRUE,FALSE
Jagrutia,8,3,0.5,j,a,TRUE,FALSE,FALSE
Jagrutiya,9,4,0.444,j,iya,TRUE,FALSE,FALSE
Janani,6,3,0.5,j,ani,FALSE,TRUE,FALSE
Janania,7,3,0.571,j,a,TRUE,FALSE,FALSE
Jananiya,8,4,0.5,j,iya,TRUE,FALSE,FALSE
Jaya,4,2,0.5,j,aya,TRUE,FALSE,FALSE
Jayai,5,2,0.6,j,i,FALSE,TRUE,FALSE
Jigyasa,7,3,0.429,j,sa,TRUE,FALSE,FALSE
Jigyasai,8,3,0.5,j,i,FALSE,TRUE,FALSE
Jigyasaya,9,4,0.444,j,aya,TRUE,FALSE,FALSE
Jisha,5,2,0.4,j,a,TRUE,FALSE,FALSE
Jishai,6,2,0.5,j,i,FALSE,TRUE,FALSE
Jishaya,7,3,0.429,j,aya,TRUE,FALSE,FALSE
Jivika,6,3,0.5,j,ika,TRUE,FALSE,FALSE
Jivikai,7,3,0.571,j,i,FALSE,TRUE,FALSE
Jivikaya,8,4,0.5,j,aya,TRUE,FALSE,FALSE
Juhi,4,2,0.5,j,i,FALSE,TRUE,FALSE
Juhia,5,2,0.6,j,a,TRUE,FALSE,FALSE
Juhiya,6,3,0.5,j,iya,TRUE,FALSE,FALSE
Jyoti,5,2,0.4,j,ti,FALSE,TRUE,FALSE
Jyotia,6,2,0.5,j,a,TRUE,FALSE,FALSE
Jyotiya,7,3,0.429,j,iya,TRUE,FALSE,FALSE
Kaamini,7,3,0.571,k,ini,FALSE,TRUE,FALSE
Kaaminia,8,3,0.625,k,a,TRUE,FALSE,FALSE
Kaaminiya,9,4,0.556,k,iya,TRUE,FALSE,FALSE
Kaashvi,7,2,0.429,k,i,FALSE,TRUE,FALSE
Kaashvia,8,2,0.5,k,a,TRUE,FALSE,FALSE
Kaashviya,9,3,0.444,k,iya,TRUE,FALSE,FALSE
Kairavi,7,3,0.571,k,i,FALSE,TRUE,FALSE
Kairavia,8,3,0.625,k,a,TRUE,FALSE,FALSE
Kairaviya,9,4,0.556,k,iya,TRUE,FALSE,FALSE
Kajal,5,2,0.4,k,l,FALSE,FALSE,FALSE
Kajala,6,3,0.5,k,la,TRUE,FALSE,FALSE
Kajali,6,3,0.5,k,i,FALSE,TRUE,FALSE
Kajalya,7,3,0.429,k,ya,TRUE,FALSE,FALSE
Kaki,4,2,0.5,k,i,FALSE,TRUE,FALSE
Kala,4,2,0.5,k,la,TRUE,FALSE,FALSE
Kalai,5,2,0.6,k,i,FALSE,TRUE,FALSE
Kalaya,6,3,0.5,k,aya,TRUE,FALSE,FALSE
Kalika,6,3,0.5,k,ika,TRUE,FALSE,FALSE
Kalikai,7,3,0.571,k,i,FALSE,TRUE,FALSE
Kalikaya,8,4,0.5,k,aya,TRUE,FALSE,FALSE
Kalpana,7,3,0.429,k,na,TRUE,FALSE,FALSE
Kalpanai,8,3,0.5,k,i,FALSE,TRUE,FALSE
Kalpanaya,9,4,0.444,k,aya,TRUE,FALSE,FALSE
Kalyani,7,3,0.429,k,ani,FALSE,TRUE,FALSE
Kalyania,8,3,0.5,k,a,TRUE,FALSE,FALSE
Kalyaniya,9,4,0.444,k,iya,TRUE,FALSE,FALSE
Kamala,6,3,0.5,k,la,TRUE,FALSE,FALSE
Kamalai,7,3,0.571,k,i,FALSE,TRUE,FALSE
Kamalaya,8,4,0.5,k,aya,TRUE,FALSE,FALSE
Kami,4,2,0.5,k,mi,FALSE,TRUE,FALSE
Kamini,6,3,0.5,k,ini,FALSE,TRUE,FALSE
Kaminia,7,3,0.571,k,a,TRUE,FALSE,FALSE
Kaminiya,8,4,0.5,k,iya,TRUE,FALSE,FALSE
Kana,4,2,0.5,k,na,TRUE,FALSE,FALSE
Kanchan,7,2,0.286,k,n,FALSE,FALSE,FALSE
Kanchana,8,3,0.375,k,na,TRUE,FALSE,FALSE
Kanchanai,9,3,0.444,k,i,FALSE,TRUE,FALSE
Kanchanaya,10,4,0.4,k,aya,TRUE,FALSE,FALSE
Kanchani,8,3,0.375,k,ani,FALSE,TRUE,FALSE
Kanchanya,9,3,0.333,k,ya,TRUE,FALSE,FALSE
Kanishka,8,3,0.375,k,ka,TRUE,FALSE,FALSE
Kanishkai,9,3,0.444,k,i,FALSE,TRUE,FALSE
Kanishkaya,10,4,0.4,k,aya,TRUE,FALSE,FALSE
Kanya,5,2,0.4,k,ya,TRUE,FALSE,FALSE
Kanyai,6,2,0.5,k,i,FALSE,TRUE,FALSE
Kara,4,2,0.5,k,ra,TRUE,FALSE,FALSE
Karai,5,2,0.6,k,i,FALSE,TRUE,FALSE
Karaya,6,3,0.5,k,aya,TRUE,FALSE,FALSE
Kari,4,2,0.5,k,ri,FALSE,TRUE,FALSE
Karishma,8,3,0.375,k,ma,TRUE,FALSE,FALSE
Karishmai,9,3,0.444,k,i,FALSE,TRUE,FALSE
Karishmaya,10,4,0.4,k,aya,TRUE,FALSE,FALSE
Karuna,6,3,0.5,k,na,TRUE,FALSE,FALSE
Karunai,7,3,0.571,k,i,FALSE,TRUE,FALSE
Karunaya,8,4,0.5,k,aya,TRUE,FALSE,FALSE
Kasa,4,2,0.5,k,sa,TRUE,FALSE,FALSE
Kashish,7,2,0.286,k,h,FALSE,FALSE,FALSE
Kashisha,8,3,0.375,k,a,TRUE,FALSE,FALSE
Kashishi,8,3,0.375,k,shi,FALSE,TRUE,FALSE
Kashishya,9,3,0.333,k,ya,TRUE,FALSE,FALSE
Kasturi,7,3,0.429,k,ri,FALSE,TRUE,FALSE
Kasturia,8,3,0.5,k,a,TRUE,FALSE,FALSE
Kasturiya,9,4,0.444,k,iya,TRUE,FALSE,FALSE
