name,length,syllables_est,vowel_ratio,starts_with,ending,endswith_a,endswith_i,endswith_y
Kata,4,2,0.5,k,ta,TRUE,FALSE,FALSE
Kaveri,6,3,0.5,k,ri,FALSE,TRUE,FALSE
Kaveria,7,3,0.571,k,a,TRUE,FALSE,FALSE
Kaveriya,8,4,0.5,k,iya,TRUE,FALSE,FALSE
Kavi,4,2,0.5,k,i,FALSE,TRUE,FALSE
Kavita,6,3,0.5,k,ita,TRUE,FALSE,FALSE
Kavitai,7,3,0.571,k,i,FALSE,TRUE,FALSE
Kavitaya,8,4,0.5,k,aya,TRUE,FALSE,FALSE
Kavya,5,2,0.4,k,ya,TRUE,FALSE,FALSE
Kavyai,6,2,0.5,k,i,FALSE,TRUE,FALSE
Kaya,4,2,0.5,k,aya,TRUE,FALSE,FALSE
Kesar,5,2,0.4,k,r,FALSE,FALSE,FALSE
Kesara,6,3,0.5,k,ra,TRUE,FALSE,FALSE
Kesari,6,3,0.5,k,ri,FALSE,TRUE,FALSE
Kesarya,7,3,0.429,k,ya,TRUE,FALSE,FALSE
Khyati,6,2,0.333,kh,ti,FALSE,TRUE,FALSE
Khyatia,7,2,0.429,kh,a,TRUE,FALSE,FALSE
Khyatiya,8,3,0.375,kh,iya,TRUE,FALSE,FALSE
Kiki,4,2,0.5,k,i,FALSE,TRUE,FALSE
Kimi,4,2,0.5,k,mi,FALSE,TRUE,FALSE
Kina,4,2,0.5,k,na,TRUE,FALSE,FALSE
Kiran,5,2,0.4,k,n,FALSE,FALSE,FALSE
Kirana,6,3,0.5,k,na,TRUE,FALSE,FALSE
Kirani,6,3,0.5,k,ani,FALSE,TRUE,FALSE
Kiranya,7,3,0.429,k,ya,TRUE,FALSE,FALSE
Kiri,4,2,0.5,k,ri,FALSE,TRUE,FALSE
Kirti,5,2,0.4,k,ti,FALSE,TRUE,FALSE
Kirtia,6,2,0.5,k,a,TRUE,FALSE,FALSE
Kirtiya,7,3,0.429,k,iya,TRUE,FALSE,FALSE
Kisa,4,2,0.5,k,sa,TRUE,FALSE,FALSE
Kita,4,2,0.5,k,ita,TRUE,FALSE,FALSE
Kivi,4,2,0.5,k,i,FALSE,TRUE,FALSE
Kiya,4,2,0.5,k,iya,TRUE,FALSE,FALSE
Komal,5,2,0.4,k,l,FALSE,FALSE,FALSE
Komala,6,3,0.5,k,la,TRUE,FALSE,FALSE
Komali,6,3,0.5,k,i,FALSE,TRUE,FALSE
Komalya,7,3,0.429,k,ya,TRUE,FALSE,FALSE
Kripa,5,2,0.4,kr,a,TRUE,FALSE,FALSE
Kripai,6,2,0.5,kr,i,FALSE,TRUE,FALSE
Kripaya,7,3,0.429,kr,aya,TRUE,FALSE,FALSE
Krisha,6,2,0.333,kr,a,TRUE,FALSE,FALSE
Krishai,7,2,0.429,kr,i,FALSE,TRUE,FALSE
Krishaya,8,3,0.375,kr,aya,TRUE,FALSE,FALSE
Kriti,5,2,0.4,kr,ti,FALSE,TRUE,FALSE
Kritia,6,2,0.5,kr,a,TRUE,FALSE,FALSE
Kritika,7,3,0.429,kr,ika,TRUE,FALSE,FALSE
Kritikai,8,3,0.5,kr,i,FALSE,TRUE,FALSE
Kritikaya,9,4,0.444,kr,aya,TRUE,FALSE,FALSE
Kritiya,7,3,0.429,kr,iya,TRUE,FALSE,FALSE
Kruti,5,2,0.4,kr,ti,FALSE,TRUE,FALSE
Krutia,6,2,0.5,kr,a,TRUE,FALSE,FALSE
Krutiya,7,3,0.429,kr,iya,TRUE,FALSE,FALSE
Kuki,4,2,0.5,k,i,FALSE,TRUE,FALSE
Kumari,6,3,0.5,k,ri,FALSE,TRUE,FALSE
Kumaria,7,3,0.571,k,a,TRUE,FALSE,FALSE
Kumariya,8,4,0.5,k,iya,TRUE,FALSE,FALSE
Kumi,4,2,0.5,k,mi,FALSE,TRUE,FALSE
Kuna,4,2,0.5,k,na,TRUE,FALSE,FALSE
Kuri,4,2,0.5,k,ri,FALSE,TRUE,FALSE
Kusa,4,2,0.5,k,sa,TRUE,FALSE,FALSE
Kushi,5,2,0.4,k,shi,FALSE,TRUE,FALSE
Kushia,6,2,0.5,k,a,TRUE,FALSE,FALSE
Kushiya,7,3,0.429,k,iya,TRUE,FALSE,FALSE
Kusum,5,2,0.4,k,m,FALSE,FALSE,FALSE
Kusuma,6,3,0.5,k,ma,TRUE,FALSE,FALSE
Kusumi,6,3,0.5,k,mi,FALSE,TRUE,FALSE
Kusumya,7,3,0.429,k,ya,TRUE,FALSE,FALSE
Kuta,4,2,0.5,k,ta,TRUE,FALSE,FALSE
Kuvi,4,2,0.5,k,i,FALSE,TRUE,FALSE
Kuya,4,2,0.5,k,ya,TRUE,FALSE,FALSE
Laki,4,2,0.5,l,i,FALSE,TRUE,FALSE
Lakshmi,7,2,0.286,l,mi,FALSE,TRUE,FALSE
Lakshmia,8,2,0.375,l,a,TRUE,FALSE,FALSE
Lakshmiya,9,3,0.333,l,iya,TRUE,FALSE,FALSE
Lalita,6,3,0.5,l,ita,TRUE,FALSE,FALSE
Lalitai,7,3,0.571,l,i,FALSE,TRUE,FALSE
Lalitaya,8,4,0.5,l,aya,TRUE,FALSE,FALSE
Lami,4,2,0.5,l,mi,FALSE,TRUE,FALSE
Lana,4,2,0.5,l,na,TRUE,FALSE,FALSE
Lari,4,2,0.5,l,ri,FALSE,TRUE,FALSE
Lasa,4,2,0.5,l,sa,TRUE,FALSE,FALSE
Lata,4,2,0.5,l,ta,TRUE,FALSE,FALSE
Lavi,4,2,0.5,l,i,FALSE,TRUE,FALSE
Laya,4,2,0.5,l,aya,TRUE,FALSE,FALSE
Leela,5,2,0.6,l,la,TRUE,FALSE,FALSE
Leelai,6,2,0.667,l,i,FALSE,TRUE,FALSE
Leelaya,7,3,0.571,l,aya,TRUE,FALSE,FALSE
Lekha,5,2,0.4,l,a,TRUE,FALSE,FALSE
Lekhai,6,2,0.5,l,i,FALSE,TRUE,FALSE
Lekhaya,7,3,0.429,l,aya,TRUE,FALSE,FALSE
Lila,4,2,0.5,l,la,TRUE,FALSE,FALSE
Lilai,5,2,0.6,l,i,FALSE,TRUE,FALSE
Lilaya,6,3,0.5,l,aya,TRUE,FALSE,FALSE
Lopa,4,2,0.5,l,a,TRUE,FALSE,FALSE
Lopai,5,2,0.6,l,i,FALSE,TRUE,FALSE
Lopaya,6,3,0.5,l,aya,TRUE,FALSE,FALSE
Maanvi,6,2,0.5,m,i,FALSE,TRUE,FALSE
Maanvia,7,2,0.571,m,a,TRUE,FALSE,FALSE
Maanviya,8,3,0.5,m,iya,TRUE,FALSE,FALSE
Madhavi,7,3,0.429,m,i,FALSE,TRUE,FALSE
Madhavia,8,3,0.5,m,a,TRUE,FALSE,FALSE
Madhaviya,9,4,0.444,m,iya,TRUE,FALSE,FALSE
Madhuri,7,3,0.429,m,ri,FALSE,TRUE,FALSE
Madhuria,8,3,0.5,m,a,TRUE,FALSE,FALSE
Madhuriya,9,4,0.444,m,iya,TRUE,FALSE,FALSE
Mahi,4,2,0.5,m,i,FALSE,TRUE,FALSE
Mahia,5,2,0.6,m,a,TRUE,FALSE,FALSE
Mahika,6,3,0.5,m,ika,TRUE,FALSE,FALSE
Mahikai,7,3,0.571,m,i,FALSE,TRUE,FALSE
Mahikaya,8,4,0.5,m,aya,TRUE,FALSE,FALSE
Mahima,6,3,0.5,m,ma,TRUE,FALSE,FALSE
Mahimai,7,3,0.571,m,i,FALSE,TRUE,FALSE
Mahimaya,8,4,0.5,m,aya,TRUE,FALSE,FALSE
Mahira,6,3,0.5,m,ra,TRUE,FALSE,FALSE
Mahirai,7,3,0.571,m,i,FALSE,TRUE,FALSE
Mahiraya,8,4,0.5,m,aya,TRUE,FALSE,FALSE
Mahiya,6,3,0.5,m,iya,TRUE,FALSE,FALSE
Maki,4,2,0.5,m,i,FALSE,TRUE,FALSE
Mala,4,2,0.5,m,la,TRUE,FALSE,FALSE
Malai,5,2,0.6,m,i,FALSE,TRUE,FALSE
Malati,6,3,0.5,m,ti,FALSE,TRUE,FALSE
Malatia,7,3,0.571,m,a,TRUE,FALSE,FALSE
Malatiya,8,4,0.5,m,iya,TRUE,FALSE,FALSE
Malaya,6,3,0.5,m,aya,TRUE,FALSE,FALSE
Malini,6,3,0.5,m,ini,FALSE,TRUE,FALSE
Malinia,7,3,0.571,m,a,TRUE,FALSE,FALSE
Maliniya,8,4,0.5,m,iya,TRUE,FALSE,FALSE
Mami,4,2,0.5,m,mi,FALSE,TRUE,FALSE
Mana,4,2,0.5,m,na,TRUE,FALSE,FALSE
Mandira,7,3,0.429,m,ra,TRUE,FALSE,FALSE
Mandirai,8,3,0.5,m,i,FALSE,TRUE,FALSE
Mandiraya,9,4,0.444,m,aya,TRUE,FALSE,FALSE
Manisha,7,3,0.429,m,a,TRUE,FALSE,FALSE
Manishai,8,3,0.5,m,i,FALSE,TRUE,FALSE
Manishaya,9,4,0.444,m,aya,TRUE,FALSE,FALSE
Manjari,7,3,0.429,m,ri,FALSE,TRUE,FALSE
Manjaria,8,3,0.5,m,a,TRUE,FALSE,FALSE
Manjariya,9,4,0.444,m,iya,TRUE,FALSE,FALSE
Mansi,5,2,0.4,m,i,FALSE,TRUE,FALSE
Mansia,6,2,0.5,m,a,TRUE,FALSE,FALSE
Mansiya,7,3,0.429,m,iya,TRUE,FALSE,FALSE
Manvi,5,2,0.4,m,i,FALSE,TRUE,FALSE
Manvia,6,2,0.5,m,a,TRUE,FALSE,FALSE
Manviya,7,3,0.429,m,iya,TRUE,FALSE,FALSE
Mari,4,2,0.5,m,ri,FALSE,TRUE,FALSE
Masa,4,2,0.5,m,sa,TRUE,FALSE,FALSE
Mata,4,2,0.5,m,ta,TRUE,FALSE,FALSE
Mavi,4,2,0.5,m,i,FALSE,TRUE,FALSE
Maya,4,2,0.5,m,aya,TRUE,FALSE,FALSE
Medha,5,2,0.4,m,a,TRUE,FALSE,FALSE
Medhai,6,2,0.5,m,i,FALSE,TRUE,FALSE
Medhaya,7,3,0.429,m,aya,TRUE,FALSE,FALSE
Meera,5,2,0.6,m,ra,TRUE,FALSE,FALSE
Meerai,6,2,0.667,m,i,FALSE,TRUE,FALSE
Meeraya,7,3,0.571,m,aya,TRUE,FALSE,FALSE
Meghana,7,3,0.429,m,na,TRUE,FALSE,FALSE
Meghanai,8,3,0.5,m,i,FALSE,TRUE,FALSE
Meghanaya,9,4,0.444,m,aya,TRUE,FALSE,FALSE
Meghna,6,2,0.333,m,na,TRUE,FALSE,FALSE
Meghnai,7,2,0.429,m,i,FALSE,TRUE,FALSE
Meghnaya,8,3,0.375,m,aya,TRUE,FALSE,FALSE
Mishita,7,3,0.429,m,ita,TRUE,FALSE,FALSE
Mishitai,8,3,0.5,m,i,FALSE,TRUE,FALSE
Mishitaya,9,4,0.444,m,aya,TRUE,FALSE,FALSE
Mishka,6,2,0.333,m,ka,TRUE,FALSE,FALSE
Mishkai,7,2,0.429,m,i,FALSE,TRUE,FALSE
Mishkaya,8,3,0.375,m,aya,TRUE,FALSE,FALSE
Mohini,6,3,0.5,m,ini,FALSE,TRUE,FALSE
Mohinia,7,3,0.571,m,a,TRUE,FALSE,FALSE
Mohiniya,8,4,0.5,m,iya,TRUE,FALSE,FALSE
Mridula,7,3,0.429,m,la,TRUE,FALSE,FALSE
Mridulai,8,3,0.5,m,i,FALSE,TRUE,FALSE
Mridulaya,9,4,0.444,m,aya,TRUE,FALSE,FALSE
Mukta,5,2,0.4,m,ta,TRUE,FALSE,FALSE
Muktai,6,2,0.5,m,i,FALSE,TRUE,FALSE
Muktaya,7,3,0.429,m,aya,TRUE,FALSE,FALSE
Myna,4,1,0.25,m,na,TRUE,FALSE,FALSE
Mynai,5,1,0.4,m,i,FALSE,TRUE,FALSE
Mynaya,6,2,0.333,m,aya,TRUE,FALSE,FALSE
Myra,4,1,0.25,m,ra,TRUE,FALSE,FALSE
Myrai,5,1,0.4,m,i,FALSE,TRUE,FALSE
Myraya,6,2,0.333,m,aya,TRUE,FALSE,FALSE
Naina,5,2,0.6,n,na,TRUE,FALSE,FALSE
Nainai,6,2,0.667,n,i,FALSE,TRUE,FALSE
Nainaya,7,3,0.571,n,aya,TRUE,FALSE,FALSE
Nalini,6,3,0.5,n,ini,FALSE,TRUE,FALSE
Nalinia,7,3,0.571,n,a,TRUE,FALSE,FALSE
Naliniya,8,4,0.5,n,iya,TRUE,FALSE,FALSE
Namrata,7,3,0.429,n,ta,TRUE,FALSE,FALSE
Namratai,8,3,0.5,n,i,FALSE,TRUE,FALSE
Namrataya,9,4,0.444,n,aya,TRUE,FALSE,FALSE
Nandika,7,3,0.429,n,ika,TRUE,FALSE,FALSE
Nandikai,8,3,0.5,n,i,FALSE,TRUE,FALSE
Nandikaya,9,4,0.444,n,aya,TRUE,FALSE,FALSE
Nandini,7,3,0.429,n,ini,FALSE,TRUE,FALSE
Nandinia,8,3,0.5,n,a,TRUE,FALSE,FALSE
Nandiniya,9,4,0.444,n,iya,TRUE,FALSE,FALSE
Nandita,7,3,0.429,n,ita,TRUE,FALSE,FALSE
Nanditai,8,3,0.5,n,i,FALSE,TRUE,FALSE
Nanditaya,9,4,0.444,n,aya,TRUE,FALSE,FALSE
Narmada,7,3,0.429,n,a,TRUE,FALSE,FALSE
Narmadai,8,3,0.5,n,i,FALSE,TRUE,FALSE
Narmadaya,9,4,0.444,n,aya,TRUE,FALSE,FALSE
Navya,5,2,0.4,n,ya,TRUE,FALSE,FALSE
Navyai,6,2,0.5,n,i,FALSE,TRUE,FALSE
Neela,5,2,0.6,n,la,TRUE,FALSE,FALSE
Neelai,6,2,0.667,n,i,FALSE,TRUE,FALSE
Neelam,6,2,0.5,n,m,FALSE,FALSE,FALSE
Neelama,7,3,0.571,n,ma,TRUE,FALSE,FALSE
Neelami,7,3,0.571,n,mi,FALSE,TRUE,FALSE
Neelamya,8,3,0.5,n,ya,TRUE,FALSE,FALSE
Neelaya,7,3,0.571,n,aya,TRUE,FALSE,FALSE
Neha,4,2,0.5,n,a,TRUE,FALSE,FALSE
Nehai,5,2,0.6,n,i,FALSE,TRUE,FALSE
Nehaya,6,3,0.5,n,aya,TRUE,FALSE,FALSE
Niharika,8,4,0.5,n,ika,TRUE,FALSE,FALSE
Niharikai,9,4,0.556,n,i,FALSE,TRUE,FALSE
Niharikaya,10,5,0.5,n,aya,TRUE,FALSE,FALSE
Niki,4,2,0.5,n,i,FALSE,TRUE,FALSE
Nila,4,2,0.5,n,la,TRUE,FALSE,FALSE
Nilai,5,2,0.6,n,i,FALSE,TRUE,FALSE
Nilaya,6,3,0.5,n,aya,TRUE,FALSE,FALSE
Nimi,4,2,0.5,n,mi,FALSE,TRUE,FALSE
Nimisha,7,3,0.429,n,a,TRUE,FALSE,FALSE
Nimishai,8,3,0.5,n,i,FALSE,TRUE,FALSE
Nimishaya,9,4,0.444,n,aya,TRUE,FALSE,FALSE
Nina,4,2,0.5,n,na,TRUE,FALSE,FALSE
Niri,4,2,0.5,n,ri,FALSE,TRUE,FALSE
Niru,4,2,0.5,n,u,FALSE,FALSE,FALSE
Nirua,5,2,0.6,n,a,TRUE,FALSE,FALSE
Nirui,5,2,0.6,n,i,FALSE,TRUE,FALSE
Niruya,6,3,0.5,n,ya,TRUE,FALSE,FALSE
Nisa,4,2,0.5,n,sa,TRUE,FALSE,FALSE
Nisha,5,2,0.4,n,a,TRUE,FALSE,FALSE
Nishai,6,2,0.5,n,i,FALSE,TRUE,FALSE
Nishaya,7,3,0.429,n,aya,TRUE,FALSE,FALSE
Nishita,7,3,0.429,n,ita,TRUE,FALSE,FALSE
Nishitai,8,3,0.5,n,i,FALSE,TRUE,FALSE
Nishitaya,9,4,0.444,n,aya,TRUE,FALSE,FALSE
Nita,4,2,0.5,n,ita,TRUE,FALSE,FALSE
Nitya,5,2,0.4,n,ya,TRUE,FALSE,FALSE
Nityai,6,2,0.5,n,i,FALSE,TRUE,FALSE
Nivedita,8,4,0.5,n,ita,TRUE,FALSE,FALSE
Niveditai,9,4,0.556,n,i,FALSE,TRUE,FALSE
Niveditaya,10,5,0.5,n,aya,TRUE,FALSE,FALSE
Nivi,4,2,0.5,n,i,FALSE,TRUE,FALSE
Niya,4,2,0.5,n,iya,TRUE,FALSE,FALSE
Niyati,6,3,0.5,n,ti,FALSE,TRUE,FALSE
Niyatia,7,3,0.571,n,a,TRUE,FALSE,FALSE
Niyatiya,8,4,0.5,n,iya,TRUE,FALSE,FALSE
Noor,4,1,0.5,n,r,FALSE,FALSE,FALSE
Noora,5,2,0.6,n,ra,TRUE,FALSE,FALSE
Noori,5,2,0.6,n,ri,FALSE,TRUE,FALSE
Noorya,6,2,0.5,n,ya,TRUE,FALSE,FALSE
Nysa,4,1,0.25,n,sa,TRUE,FALSE,FALSE
Nysai,5,1,0.4,n,i,FALSE,TRUE,FALSE
Nysaya,6,2,0.333,n,aya,TRUE,FALSE,FALSE
Ojasvi,6,3,0.5,o,i,FALSE,TRUE,FALSE
Ojasvia,7,3,0.571,o,a,TRUE,FALSE,FALSE
Ojasviya,8,4,0.5,o,iya,TRUE,FALSE,FALSE
Oorja,5,2,0.6,o,a,TRUE,FALSE,FALSE
Oorjai,6,2,0.667,o,i,FALSE,TRUE,FALSE
Oorjaya,7,3,0.571,o,aya,TRUE,FALSE,FALSE
Padma,5,2,0.4,p,ma,TRUE,FALSE,FALSE
Padmai,6,2,0.5,p,i,FALSE,TRUE,FALSE
Padmavati,9,4,0.444,p,ti,FALSE,TRUE,FALSE
Padmavatia,10,4,0.5,p,a,TRUE,FALSE,FALSE
Padmaya,7,3,0.429,p,aya,TRUE,FALSE,FALSE
Padmini,7,3,0.429,p,ini,FALSE,TRUE,FALSE
Padminia,8,3,0.5,p,a,TRUE,FALSE,FALSE
Padminiya,9,4,0.444,p,iya,TRUE,FALSE,FALSE
Pakhi,5,2,0.4,p,i,FALSE,TRUE,FALSE
Pakhia,6,2,0.5,p,a,TRUE,FALSE,FALSE
Pakhiya,7,3,0.429,p,iya,TRUE,FALSE,FALSE
Paki,4,2,0.5,p,i,FALSE,TRUE,FALSE
Pallavi,7,3,0.429,p,i,FALSE,TRUE,FALSE
Pallavia,8,3,0.5,p,a,TRUE,FALSE,FALSE
Pallaviya,9,4,0.444,p,iya,TRUE,FALSE,FALSE
Pami,4,2,0.5,p,mi,FALSE,TRUE,FALSE
Pana,4,2,0.5,p,na,TRUE,FALSE,FALSE
Pari,4,2,0.5,p,ri,FALSE,TRUE,FALSE
Parul,5,2,0.4,p,l,FALSE,FALSE,FALSE
Parula,6,3,0.5,p,la,TRUE,FALSE,FALSE
Paruli,6,3,0.5,p,i,FALSE,TRUE,FALSE
Parulya,7,3,0.429,p,ya,TRUE,FALSE,FALSE
Parvati,7,3,0.429,p,ti,FALSE,TRUE,FALSE
Parvatia,8,3,0.5,p,a,TRUE,FALSE,FALSE
Parvatiya,9,4,0.444,p,iya,TRUE,FALSE,FALSE
Pasa,4,2,0.5,p,sa,TRUE,FALSE,FALSE
Pata,4,2,0.5,p,ta,TRUE,FALSE,FALSE
Pavi,4,2,0.5,p,i,FALSE,TRUE,FALSE
Pavitra,7,3,0.429,p,tra,TRUE,FALSE,FALSE
Pavitrai,8,3,0.5,p,i,FALSE,TRUE,FALSE
Pavitraya,9,4,0.444,p,aya,TRUE,FALSE,FALSE
Paya,4,2,0.5,p,aya,TRUE,FALSE,FALSE
Pooja,5,2,0.6,p,a,TRUE,FALSE,FALSE
Poojai,6,2,0.667,p,i,FALSE,TRUE,FALSE
Poojaya,7,3,0.571,p,aya,TRUE,FALSE,FALSE
Prabha,6,2,0.333,pr,a,TRUE,FALSE,FALSE
Prabhai,7,2,0.429,pr,i,FALSE,TRUE,FALSE
Prabhaya,8,3,0.375,pr,aya,TRUE,FALSE,FALSE
Prachi,6,2,0.333,pr,i,FALSE,TRUE,FALSE
Prachia,7,2,0.429,pr,a,TRUE,FALSE,FALSE
Prachiya,8,3,0.375,pr,iya,TRUE,FALSE,FALSE
Pragya,6,2,0.333,pr,ya,TRUE,FALSE,FALSE
Pragyai,7,2,0.429,pr,i,FALSE,TRUE,FALSE
Pranavi,7,3,0.429,pr,i,FALSE,TRUE,FALSE
Pranavia,8,3,0.5,pr,a,TRUE,FALSE,FALSE
Pranaviya,9,4,0.444,pr,iya,TRUE,FALSE,FALSE
Preeti,6,2,0.5,pr,ti,FALSE,TRUE,FALSE
Preetia,7,2,0.571,pr,a,TRUE,FALSE,FALSE
Preetiya,8,3,0.5,pr,iya,TRUE,FALSE,FALSE
Prerna,6,2,0.333,pr,na,TRUE,FALSE,FALSE
Prernai,7,2,0.429,pr,i,FALSE,TRUE,FALSE
Prernaya,8,3,0.375,pr,aya,TRUE,FALSE,FALSE
Priya,5,2,0.4,pr,iya,TRUE,FALSE,FALSE
Priyai,6,2,0.5,pr,i,FALSE,TRUE,FALSE
Priyanka,8,3,0.375,pr,ka,TRUE,FALSE,FALSE
Priyankai,9,3,0.444,pr,i,FALSE,TRUE,FALSE
Priyankaya,10,4,0.4,pr,aya,TRUE,FALSE,FALSE
Prki,4,1,0.25,pr,i,FALSE,TRUE,FALSE
Prmi,4,1,0.25,pr,mi,FALSE,TRUE,FALSE
Prna,4,1,0.25,pr,na,TRUE,FALSE,FALSE
Prri,4,1,0.25,pr,ri,FALSE,TRUE,FALSE
Prsa,4,1,0.25,pr,sa,TRUE,FALSE,FALSE
Prta,4,1,0.25,pr,ta,TRUE,FALSE,FALSE
Prvi,4,1,0.25,pr,i,FALSE,TRUE,FALSE
Prya,4,1,0.25,pr,ya,TRUE,FALSE,FALSE
Purnima,7,3,0.429,p,ma,TRUE,FALSE,FALSE
Purnimai,8,3,0.5,p,i,FALSE,TRUE,FALSE
Purnimaya,9,4,0.444,p,aya,TRUE,FALSE,FALSE
Purvi,5,2,0.4,p,i,FALSE,TRUE,FALSE
Purvia,6,2,0.5,p,a,TRUE,FALSE,FALSE
Purviya,7,3,0.429,p,iya,TRUE,FALSE,FALSE
Rachana,7,3,0.429,r,na,TRUE,FALSE,FALSE
Rachanai,8,3,0.5,r,i,FALSE,TRUE,FALSE
Rachanaya,9,4,0.444,r,aya,TRUE,FALSE,FALSE
